1,“germany controlled by russia” foxnews…
2,qanon maga tcot bbcworld foxandfriends reuters bloomberg cnbc pjnet
3,"bbcworld putin hrw rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
4,"rt bbcworld putin hrw cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
5,if you want to post something be more fair for everyone who help ushelp it’s helpbbcworld
6,"i dont know the country but behind this hungry child there lurk corrupt criminal politicians
as l…"
7,rtbloombergcnbctcothardballinnersmaddowfoxandfriendsbbcworldreuterscnnmaddowmorningjoeqanon …
8,bloombergcnbctcothardballinnersmaddowfoxandfriendsbbcworldreuterscnnmaddowmorningjoeqanon
9,"putin hrw bbcworld rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
10,rtthe united nations a playground for third world do nothing political hacks america must reevaluate membership in this mor…
11,the united nations a playground for third world do nothing political hacks america must reevaluate membership…
12,the united nations a playground for third world do nothing political hacks america must tryevaluate membership…
13,hi rtrt this pr it’s a humanity amp justice case thaarjustice cases share bbcworld putin crime quotes…
14,rtboth sides of the lens worldcup behindthescenes bbcworld
15,rtboth sides of the lens worldcup behindthescenes bbcworld
16,"bbcworld putin hrw rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
17,rtmh netherlands auspol ukraine russia us cnn nytimes guardian thelondontimes channelnews bbcworld dsbmhjit…
18,"rt bbcworld putin hrw cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
19,rtmh netherlands auspol ukraine russia us cnn nytimes guardian thelondontimes channelnews bbcworld dsbmhjit…
20,"breaking
miraclebravery
thai rescue mission all boys soccer coach are out of thai cave 
foxandfriendsmaga…"
21,zdf positive image by pop a invintagestylebbc news world bbcworlddesign
22,mh netherlands auspol ukraine russia us cnn nytimes guardian thelondontimes channelnews bbcworld…
23,miuccia and patrizio beelli prada ntv bbc zdf positive image by pop a by tanja playner im vintagestyle…
24,"bern zürich times zdf positive image by pop a by in vintagestyle
bbc news world bbcworld"
25,an israeli man on his honeymoon was killed and his wife seriously injured in a freak accident involving a zip line…
26,bbcworld chinese foreign secretary announced liuxia left china and travel to germany says stephenmcdonell
27,"breaking
three more boys freed from thai cavemembers of football 
team still trapped 
tcotmagapjnet…"
28,both sides of the lens worldcup behindthescenes bbcworld
29,rtthai cave rescue world holds its breath as divers begin mission to save lasttrapped boys and coach foxandfriends qanon…
30,thai cave rescue world holds its breath as divers begin mission to save lasttrapped boys and coach…
31,"rtbbcworld lbc channelnews itn reuterssalisburyspyskirpalcnnnytimes washingtonpost

…"
32,"putin hrw bbcworld rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
33,alguém tem noticias dos meninos da tailândia javalisselvagens tailandia cnnews newyorktimes bbcworld
34,donald trump mumbled his way through his speech tonight i could not hear what he said on cnni skynews bbcworld…
35,aamirkhan deepikapadukone eminem bbcworld imvkohli davidguetta ihrithik potus avrillavigne natgeo…
36,british police say cannot offer safety guarantees after novichok death foxnewsmagatcotreutersbbcworld
37,"death toll rises toin turkey train derailment hundreds injured
reutersbbcworldtcotpjnet…"
38,aamirkhan deepikapadukone eminem bbcworld imvkohli davidguetta ihrithik potus avrillavigne natgeo…
39,march of the clowngood riddance to a man unworthy to represent oncegreat britain……
40,bbcworld lbc channelnews itn reuterssalisburyspyskirpalcnnnytimes…
41,"bbcworld putin hrw rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
42,"rt bbcworld putin hrw cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
43,hi rtrt this pr it’s a humanity amp justice case thaarjustice cases share bbcworld putin crime quotes…
44,bbcworld
45,watching the prime minister address parliament on bbcworld talk about her new brexit plan
46,another blow toasquits as forsec brexit seems impossible nowpick…
47,"putin hrw bbcworld rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
48,rtsushma aunty case is very fast but our sis nirbhaya case is very slow dear supremecou act fast on rape cases…
49,sushma aunty case is very fast but our sis nirbhaya case is very slow dear supremecou act fast on rape…
50,nirbhayacase d blunt truth is india isnt at all a safe place for kidswomen world bbcworld cnn…
51,"rtbreakng
thai cave rescue sixth and seventh boys have emerged
the sixth and seventh boys were seen being carried on stretchers…"
52,"update
thai cave rescue eighth person has emerged
the eighth person was carried out on a stretcher from tham luang…"
53,"rtbreakng
thai cave rescue sixth and seventh boys have emerged
the sixth and seventh boys were seen being carried on stretchers…"
54,brexit economist spectator ft guardian…
55,"breakng
thai cave rescue sixth and seventh boys have emerged
the sixth and seventh boys were seen being carried on…"
56,"newkorea envoy meets with cia official on n korea
magatcotfoxandfriendscnn…"
57,"brexit russia economist spectator bbcworld

obrienlbc has expressed his belief that russia poisoned the s…"
58,"skripal amesbury bbcworld 

 
murder
the unlawful premeditated killing of
one human being by another

oppou…"
59,"rtbbcworld said that any information that did not come from a verified twitter or facebook account is fake

neymar
gabriel…"
60,"bbcworld economist 

james obrien 

brexit is not all about trade
we are a disjointed nation

no longer…"
61,bbcworld what is the use of high speed rail from uk to europe when there will be massive customs queues at borders after brexit
62,"bbcworld putin hrw rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
63,"rt bbcworld putin hrw cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
64,"rtbbcworld prostitution

she is a selfconfessed prostitute

rather than interfere in irans affairs concentrate…"
65,"putin hrw bbcworld rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
66,hi rtrt this pr it’s a humanity amp justice case thaarjustice cases share bbcworld putin crime quotes…
67,"bbcworld prostitution

she is a selfconfessed prostitute

rather than interfere in irans affairs…"
68,crimea us russia economist spectator bbcworld cnn nytimes washingtonpost lbc…
69,"rtopcw skripal salisbury amesbury bbcworld sajidjavid 


another compliant puppet struggling to comprehend …"
70,"opcw skripal salisbury amesbury bbcworld sajidjavid 


another compliant puppet struggling to comprehend"
71,"you will love this
 baby khan balloon fundraiser blows past
organizers now discuss second ballon ove…"
72,if brits were a major help to the thai rescue perhaps they could release a few of the lessserious british prisone…
73,"brexit bbcworld lbc channelnews itn skynewseconomistguardianspectator

maybe you…"
74,"brexit bbcworld lbc channelnews itn skynewseconomistguardianspectator 


what mes…"
75,"rtbbcworld cnn nytimes washingtonpost lbc economist spectator guardian


do those who post xenophobic r…"
76,the only reason that donald j trump would meet alone with putin is because trump is a russian agent…
77,"breaking
at leastmembers of thai soccer team rescued after more than two weeks in flooded cave
magatcotqanon…"
78,rtbbcworld reutersthetimes theguardian maga tcot
79,"bbcworld putin hrw rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
80,"rt bbcworld putin hrw cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
81,"putin hrw bbcworld rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
82,bbcworld reutersthetimes theguardian maga tcot
83,bbcworldmagatcotreuters qanon…
84,"narrow passage trapped thai football players must squeeze through 
terrifyingly narrow inch passage 
bbcworld…"
85,"rtbbcworld cnn nytimes washingtonpost lbc economist spectator guardian


do those who post xenophobic r…"
86,"rtbbcworld cnn nytimes washingtonpost lbc economist spectator guardian


do those who post xenophobic r…"
87,"rtbbcworld cnn nytimes washingtonpost lbc economist spectator guardian


do those who post xenophobic r…"
88,"bbcworld cnn nytimes washingtonpost lbc economist spectator guardian


do those who post x…"
89,hi rtrt this pr it’s a humanity amp justice case thaarjustice cases share bbcworld putin crime quotes…
90,"bbcworld putin hrw rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
91,"rt bbcworld putin hrw cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
92,thought sterling grafted hard today and made sweden nervous bbcworld
93,rtfather and sons big reaction from stevenage bbcspo bbcworld bbcworldcup
94,father and sons big reaction from stevenage bbcspo bbcworld bbcworldcup
95,the only way sterling will make for how poor he’s been all tournament is by scoring the winner in the final oh…
96,the head of the rescue mission engaged in evacuatingtrapped footballers in chiang rai’s tham luang cave on satu…
97,"may wins suppo from divided uk cabinet on brexit plan 
reuters bbcworld foxnews tcot"
98,"rtnews french officer declares nantes fatal shooting accidental bbcworld reuters tcot foxnews cnn msnbc qanon 
 …"
99,news french officer declares nantes fatal shooting accidental bbcworld reuters tcot foxnews cnn msnbc…
100,what a header <U+26BD><U+FE0F> harrymaguire itscominghomerussia bbcworld
101,rtsays walls occupation and fundamentalism hamper mideast peace papa will there ever be a time when you will serve…
102,says walls occupation and fundamentalism hamper mideast peace papa will there ever be a time when you…
103,syria bbcworld cnn nytimes economist guardian spectator atlanticcouncil…
104,"putin hrw bbcworld rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
105,"news
bbcworldtcotfoxnews
manmade drought threatens to ravage iraq"
106,"rtwarning to parents 
noh carolina mom warns of popular roblox video game after yearolds avatar violently gang raped…"
107,"breaking
foxnewsmagareuterstcotpjnetbbcworld
strongeahquake rocks tokyo tsunami…"
108,"rtinstant karma 
bbcworldreuters tcotpjnetqanonmsnbc"
109,"rtinstant karma 
bbcworldreuters tcotpjnetqanonmsnbc"
110,"instant karma 
bbcworldreuters tcotpjnetqanonmsnbc"
111,"rtwarning to parents 
noh carolina mom warns of popular roblox video game after yearolds avatar violently gang raped…"
112,"rtwarning to parents 
noh carolina mom warns of popular roblox video game after yearolds avatar violently gang raped…"
113,"warning to parents 
noh carolina mom warns of popular roblox video game after yearolds avatar violently g…"
114,rtlovely koolkasia™ presenting world news today on bbcworld last night
115,"rtbbcworld said that any information that did not come from a verified twitter or facebook account is fake

neymar
gabriel…"
116,"brexit bbcworld channelnews ft economist spectator eu lbc itvnews
skynews reuters 

"
117,"bern zürich times zdf positive image by pop a by in vintagestyle
bbc news world bbcworld"
118,"rtits happening across europe
bbcworldreuters qanonfoxnewsmsnbctcotpjnet …"
119,"bbcworld putin hrw rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
120,"rt bbcworld putin hrw cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
121,rtlovely koolkasia™ presenting world news today on bbcworld last night
122,"rtsouth korean antijapan hatekill demo

cnn abc msnbc foxtv pbs bbcnews bbcbreaking bbcworld un…"
123,"rtits happening across europe
bbcworldreuters qanonfoxnewsmsnbctcotpjnet …"
124,"rtits happening across europe
bbcworldreuters qanonfoxnewsmsnbctcotpjnet …"
125,"breaking
nantes in flames third night of riots in french city after police shoot criminal aboubakar fofana…"
126,"its happening across europe
bbcworldreuters qanonfoxnewsmsnbctcotpjnet"
127,"breaking
sydney in lockdown as gas leak at sparks ‘a major emergency’ bbcworldreutersfoxnewsmagatcot…"
128,rtlovely koolkasia™ presenting world news today on bbcworld last night
129,lovely koolkasia™ presenting world news today on bbcworld last night
130,"if you only watch liberal msm you might not know this
russia threatens to ban us access to iss in retaliation to…"
131,hi rtrt this pr it’s a humanity amp justice case thaarjustice cases share bbcworld putin crime quotes…
132,"south korean antijapan hatekill demo

cnn abc msnbc foxtv pbs bbcnews bbcbreaking bbcworld un trump"
133,london mayor sadiq kahn ‘warns’ president trump is he uk equivalent of crazy maxine waters …
134,"putin hrw bbcworld rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
135,"rtbbcworld said that any information that did not come from a verified twitter or facebook account is fake

neymar
gabriel…"
136,its a shame to see a player like neymar with so much skill always diving bbcworld
137,"let us kill all japanese rally
in south korea

cnn abc msnbc foxtv pbs bbcnews bbcbreakingbbcworldun"
138,bbc somali service forced a prisoner in the somali region of ogaden to paicipate a debate about the jail ogaden a…
139,"rtdepressed and frustrated liberals unlike <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E37><U+623C><U+3E61><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E37><U+623C><U+3E38> have totally lost
a sense of humor
trump personifies what lea…"
140,"fellainis been a monster brabel bbcworld bra bel 

mufc"
141,"depressed and frustrated liberals unlike <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E37><U+623C><U+3E61><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E37><U+623C><U+3E38> have totally lost
a sense of humor
trump personifi…"
142,"rtscmp
cnni
bbcworld
times
latimes
huffingtonpost
minutes
abc
hrw
nobelprize
oxfordunion
cambridgeunion
dis…"
143,"rtscmp
cnni
bbcworld
times
latimes
huffingtonpost
minutes
abc
hrw
nobelprize
oxfordunion
cambridgeunion
dis…"
144,"rtscmp
cnni
bbcworld
times
latimes
huffingtonpost
minutes
abc
hrw
nobelprize
oxfordunion
cambridgeunion
dis…"
145,"rtscmp
cnni
bbcworld
times
latimes
huffingtonpost
minutes
abc
hrw
nobelprize
oxfordunion
cambridgeunion
dis…"
146,"rtscmp
cnni
bbcworld
times
latimes
huffingtonpost
minutes
abc
hrw
nobelprize
oxfordunion
cambridgeunion
dis…"
147,"scmp
cnni
bbcworld
times
latimes
huffingtonpost
minutes
abc
hrw
nobelprize
oxfordunion…"
148,they like us they really like usthanks bbcworld
149,well tis shows how much govts r protecting kidswomen india is for d rich women a qcnn bbcworld
150,"bbcworld putin hrw rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
151,"rt bbcworld putin hrw cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
152,rtbreaking tcot foxnews qanon magacnn msnbc reuters bbcworld
153,rtbreaking tcot foxnews qanon magacnn msnbc reuters bbcworld
154,bbcworldreutersfoxnewscnbcbloomberg
155,merkel governments popularity has taken a battering following a protracted internal dispute over migration policy…
156,breaking tcot foxnews qanon magacnn msnbc reuters bbcworld
157,"rtbbcworld said that any information that did not come from a verified twitter or facebook account is fake

neymar
gabriel…"
158,"putin hrw bbcworld rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
159,"rtwomenofjazzbotswanawith bbcworld focusonafrica live interview with chaku 
shot here in gaborone blockrehear…"
160,hi rtrt this pr it’s a humanity amp justice case thaarjustice cases share bbcworld putin crime quotes…
161,rti joinedon bbcworld to discuss the sexism row involving 
162,"womenofjazzbotswanawith bbcworld focusonafrica live interview with chaku 
shot here in gaborone blockr…"
163,rti joinedon bbcworld to discuss the sexism row involving 
164,"rtbbcworld skynews channelnews cnn nytimes bbcr bbcpolitics bbcqt


crazy world …"
165,"bbcworld putin hrw rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
166,"rt bbcworld putin hrw cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
167,"rtbbcworld skynews channelnews cnn nytimes bbcr bbcpolitics bbcqt


crazy world …"
168,"handcraft



streetvision mmlens mmphotography canonphotos canonpics aofvisuals streetvision…"
169,"rtbbcworld skynews channelnews cnn nytimes bbcr bbcpolitics bbcqt


crazy world …"
170,"rtbbcworld said that any information that did not come from a verified twitter or facebook account is fake

neymar
gabriel…"
171,"bbcworld skynews channelnews cnn nytimes bbcr bbcpolitics bbcqt


crazy world …"
172,"rtputin hrw bbcworld rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
…"
173,"russia denies any involvement in latest uk novichok poisoning 
bbcworldmagamorningjoe…"
174,"earthquake hits israels north for the third time in a week 
reutersbbcworldmsnbcfoxandfriendstcotpjnet…"
175,"putin hrw bbcworld rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
176,rtwhere was isthe liberal outrage over mexicos outrageous immigration laws foxandfriends maga tcot morningjoepjnetq…
177,rtwhere was isthe liberal outrage over mexicos outrageous immigration laws foxandfriends maga tcot morningjoepjnetq…
178,rtwhere was isthe liberal outrage over mexicos outrageous immigration laws foxandfriends maga tcot morningjoepjnetq…
179,where was isthe liberal outrage over mexicos outrageous immigration laws foxandfriends maga tcot…
180,chinese stocks slide to more than twoyear low ahead of tariffs cnbc maga qanon bbcworld maga presssec…
181,"rtbbcworld cnn nytimes

to american taxpayers

would you like to reduce the amount of tax you pay and by doing so help

…"
182,"rtbbcworld cnn nytimes

to american taxpayers

would you like to reduce the amount of tax you pay and by doing so help

…"
183,"rtbbcworld cnn nytimes

to american taxpayers

would you like to reduce the amount of tax you pay and by doing so help

…"
184,"bbcworld cnn nytimes

to american taxpayers

would you like to reduce the amount of tax you pay and by doing…"
185,rtyaaron why old ppl shld liveyears no govt of india across d world govts shld pass an go on old ppls age k…
186,rtchinese stocks slide to more than twoyear low ahead of tariffs cnbc maga qanon foxandfriends reuters bbcworld cnbc b…
187,what kcrin andhra naidu garu givenlakhs free houses to d unreal poor ppl amp u r talking…
188,chinese stocks slide to more than twoyear low ahead of tariffs cnbc maga qanon foxandfriends reuters…
189,yaaron why old ppl shld liveyears no govt of india across d world govts shld pass an go on old ppls…
190,"rtbbcworld said that any information that did not come from a verified twitter or facebook account is fake

neymar
gabriel…"
191,what r u talking man in in andhra do u know how much d house rents r there no how much school fees r…
192,yes we ppl r stupids thnks thats why we stupid tax payers still believing same corr…
193,coz in a poor state govt wont cant effo to do such things na every common ppl knows i think me…
194,greatindian culture bbcworld foxnews now where r so called hindu hinduism rakshaksmorons what will the…
195,"bbcworld putin hrw rt cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
196,"rt bbcworld putin hrw cnn rtrt this pr its a humanity amp justice case thaarjustice 
"
197,if frau merkel is so concerned about the impact of president trump’s tariff’s on european cars remove the damn …
198,hi rtrt this pr it’s a humanity amp justice case thaarjustice cases share bbcworld putin crime quotes…
199,cnbcbloombergbbcworldfoxnewsreuters
