1,rtretweet this to bless someone’s timeline looh brunomars
2,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
3,brunomars forced to stop gig after stage blazemybeat
4,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
5,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
6,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
7,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
8,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
9,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
10,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
11,rtfirework finish forhere in glasgow incredible show brunomars
12,rti know you sing about being too hot and having to call the police and firemanbut you didnt actually have to set the stage on…
13,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
14,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
15,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
16,"rtbrunomars
brentcaer
averagewhiteband
and hes a real down to eah cool brother"
17,rtkcaargentina brunomars hooligans rt rt
18,brunomars glad u r ok bro take care amp the show must go on
19,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
20,rtfirework finish forhere in glasgow incredible show brunomars
21,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
22,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
23,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
24,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
25,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
26,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
27,rtfirework finish forhere in glasgow incredible show brunomars
28,"rtyoure my destiny
brunomars 
teammair mechanicladyelite amistakenloveaffair
"
29,"rtwherever you go whatever you do i will be right here waiting for you
brunomars 
teammair mechanicladyelite amista…"
30,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
31,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
32,jlo straight out hatin on brunomars song versaceonthefloor smh
33,rtx general admission tickets available for bruno mars bst hyde park london gig next saturday face value brunomars londo…
34,song choice isod the ride good choice ashleyandzackvesaceonthefloor brunomars ps you were awesome too 
35,"rtbrunomars
brentcaer
averagewhiteband
and hes a real down to eah cool brother"
36,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
37,"rtwherever you go whatever you do i will be right here waiting for you
brunomars 
teammair mechanicladyelite amista…"
38,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
39,rtrt kcaargentina brunomars
41,rtrt kcaargentina brunomars
42,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
43,rtfirework finish forhere in glasgow incredible show brunomars
44,nowplaying brunomarsbruno marsjust the way you arebb radioin eisenhuettenstadt brandenburg ger auf
45,rtfirework finish forhere in glasgow incredible show brunomars
46,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
47,rtrtfirework finish forhere in glasgow incredible show brunomars
48,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
49,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
50,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
51,rtwow bruno was too hot that he set the stage on fire jk gladly nobody was injured and the fire caused by pyrotechnic malf…
52,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
53,rtkcaargentina brunomars hooligans rt rt
55,"rtbrunomars
brentcaer
averagewhiteband
and hes a real down to eah cool brother"
56,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
57,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
58,show stopped at glasgow green asis forced to leave the stage lights and music switched off brunomars…
59,rtfirework finish forhere in glasgow incredible show brunomars
60,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
61,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
62,i get kind of cocky with the swag hat on i wanna kiss myself im so pretty said brunomars entrepreneur blogger
63,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
64,video brunomars improvises a song after stage catches fire at glasgow show
65,just wanted to share this pic i took in indy last yearthe best thing about your conce was the big s…
66,um dos momentos que sei que venci na vida materna é quando pego meuguri ouvindo boa musica ao dormir ele ama…
67,rtrt kcaargentina brunomars
68,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
69,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
70,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
71,rtwow bruno was too hot that he set the stage on fire jk gladly nobody was injured and the fire caused by pyrotechnic malf…
72,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
73,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
74,rtkcaargentina brunomars
75,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
76,"rtuncursodeveranopara esos maestros de primaria que ponen la musica de brunomars como vals 

just the way you are really"
77,rtwhy are you so handsome brunomars
78,"se incendia escenario en show de bruno mars 
brunomars 

"
79,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
80,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
81,rocking tucson az on our summer tournext stop is tempe az and albuquerque nmfor tickets vi…
82,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
84,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
85,bruno mars brunomars conce conce pop music bruno mars forced to temporarily stop conce after stage catches…
86,rtthey look like they discussing who tried to burn he place down
87,rtwow bruno was too hot that he set the stage on fire jk gladly nobody was injured and the fire caused by pyrotechnic malf…
88,rtgood evening unli voting please kcaargentina brunomars
89,rtand i had to video him doing thisnotice no fireworks he went off right after this 
90,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
91,rtkcaargentina brunomars
92,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
93,rtkcaaargentina brunomars
95,rtrt kcaargentina brunomars
96,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
97,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
98,rtrt kcaargentina brunomars
99,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
100,rtrt kcaargentina brunomars
101,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
102,rtrt kcaargentina brunomars
103,rtkcaargentina brunomars rt
104,rtkcaargentina brunomars
105,rtkcaargentina brunomars
106,rtkcaargentina brunomars
107,rtrtfirework finish forhere in glasgow incredible show brunomars
109,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
110,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
111,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
112,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
113,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
114,rtfirework finish forhere in glasgow incredible show brunomars
115,rtwhy are you so handsome brunomars
116,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
117,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
118,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
119,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
120,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
121,rtthe roof the roof the roof is on firedoing what he does best lol brunomars glasgow …
122,rtwhy are you so handsome brunomars
123,simply the best night of my lifebrunomars kmagictour trnsmt
124,rtwow bruno was too hot that he set the stage on fire jk gladly nobody was injured and the fire caused by pyrotechnic malf…
125,rthappy to say our second fonite recreation is up on the channel check out our fonite version of bruno mars finesse he…
126,rti know you sing about being too hot and having to call the police and firemanbut you didnt actually have to set the stage on…
127,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
128,what the hk government desperately needs finesse brunomars
129,"uncursodeveranopara esos maestros de primaria que ponen la musica de brunomars como vals 

just the way you are really"
130,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
131,rtun show de brunomars se detuvo temporalmente por un incendio no se repoaron heridos y el concieo continuó con norma…
132,rtun show de brunomars se detuvo temporalmente por un incendio no se repoaron heridos y el concieo continuó con normali…
133,rtkcaargentina brunomars
134,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
135,hooligans brunomars kmagic hawaii
136,rtlisten at pm for your chance to win a trip to see brunomars at thein lasvegas on july th be caller …
137,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
138,un show de brunomars se detuvo temporalmente por un incendio no se repoaron heridos y el concieo continuó con…
139,rtfirework finish forhere in glasgow incredible show brunomars
140,rtfirework finish forhere in glasgow incredible show brunomars
141,un show de brunomars se detuvo temporalmente por un incendio no se repoaron heridos y el concieo continuó con…
142,jjjjjjjjjjjjj norfolkpd lío sync challenge geniales brunomars me encanta
143,rtfirework finish forhere in glasgow incredible show brunomars
144,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
145,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
146,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
147,rtwow bruno was too hot that he set the stage on fire jk gladly nobody was injured and the fire caused by pyrotechnic malf…
148,wow bruno was too hot that he set the stage on fire jk gladly nobody was injured and the fire caused by pyro…
149,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
150,and i had to video him doing thisnotice no fireworks he went off right after this 
151,rtretweet this to bless someone’s timeline looh brunomars
152,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
153,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
154,rtkcaargentina brunomars
155,rtthey look like they discussing who tried to burn he place down 
156,rtdidn’t know bruno mars was on antman and the wasp whatasurprise spoilerale brunomars antmanandthewasp
157,next up brunomars kmagicworldtour marlaypark ireland
158,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
159,"rtwherever you go whatever you do i will be right here waiting for you
brunomars 
teammair mechanicladyelite amista…"
160,rtdidn’t know bruno mars was on antman and the wasp whatasurprise spoilerale brunomars antmanandthewa
161,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
163,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
164,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
166,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
167,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
168,rtfirework finish forhere in glasgow incredible show brunomars
169,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
170,rtfirework finish forhere in glasgow incredible show brunomars
171,rtkcaargentina brunomars
172,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
173,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
174,rti know you sing about being too hot and having to call the police and firemanbut you didnt actually have to set the stage on…
175,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
176,brunomars absolutely killed it tonight glasgowgreen
177,rtdidn’t know bruno mars was on antman and the wasp whatasurprise spoilerale brunomars antmanandthewasp
178,is it too much to ask to get a bruno mars “chunky” remix featuring beyoncé or at least a “calling all my lovelies”…
179,what you don’t understand is that i’ll catch a grenade for you songoftheday grenade brunomars chee kyoto…
181,rti know you sing about being too hot and having to call the police and firemanbut you didnt actually have to set the stage on…
184,you know there was a lot of hate and negativity towardsalbum of the year grammy win back in february…
185,listen at pm for your chance to win a trip to see brunomars in lasvegas on july th be callerat hit…
186,"rtikaw ang pagibig na hinintay
brunomars 
teammair mechanicladyelite amistakenloveaffair
"
187,"rti was dying inside to hold you  nomars
teammair mechanicladyelite amistakenloveaffair
"
188, do normal cooks bakers cook fractured kneecant walk good yet creates  strawberry truffles sing …
189,rtkcaargentina brunomars
190,brunomars glasgowgreen
191,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
192,"unaesthetic brunomars uptownfunk cringe meme hdnw

"
193,rti know you sing about being too hot and having to call the police and firemanbut you didnt actually have to set the stage on…
194,rtdidn’t know bruno mars was on antman and the wasp whatasurprise spoilerale brunomars antmanandthewasp
195,rtfirework finish forhere in glasgow incredible show brunomars
196,rtfirework finish forhere in glasgow incredible show brunomars
197,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
199,rtfirework finish forhere in glasgow incredible show brunomars
202,bruno mars best i’ve seen absolutely amazing in glasgow tonight dua lipa i love her brunomars
203,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
204,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
205,rti know you sing about being too hot and having to call the police and firemanbut you didnt actually have to set the stage on…
206,rtfirework finish forhere in glasgow incredible show brunomars
208,rtfirework finish forhere in glasgow incredible show brunomars
209,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
210,rtrt kcaargentina brunomars
211,rtkcaargentina brunomars
212,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
213,rtfirework finish forhere in glasgow incredible show brunomars
214,rtfirework finish forhere in glasgow incredible show brunomars
215,rtrt kcaargentina brunomars
216,rtrt kcaargentina brunomars
217,rtfirework finish forhere in glasgow incredible show brunomars
218,rtfirework finish forhere in glasgow incredible show brunomars
219,stop what you are doing and watch this wow norfolkpd lipsyncbattle uptownfunk brunomars epic
220,the roof the roof the roof is on firedoing what he does best lol brunomars glasgow
221,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
222,rtfirework finish forhere in glasgow incredible show brunomars
223,getting too old for gigs on a school night lasttrain brunomars feelingitnow
224,rtrt kcaargentina brunomars
225,rtrt to vote kcaargentina brunomars
228,rtfirework finish forhere in glasgow incredible show brunomars
229,rtfirework finish forhere in glasgow incredible show brunomars
230,rtfirework finish forhere in glasgow incredible show brunomars
231,glasgow brunomars marryyou hooligans bruno mars peoplemakeglasgow married engaged
232,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
233,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
234,i know you sing about being too hot and having to call the police and firemanbut you didnt actually have to set…
235,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
236,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
237,rtfirework finish forhere in glasgow incredible show brunomars
238,rtgood evening unli voting please kcaargentina brunomars
239,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
240,rtfirework finish forhere in glasgow incredible show brunomars
241,rtfirework finish forhere in glasgow incredible show brunomars
242,rtfirework finish forhere in glasgow incredible show brunomars
243,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
244,rtfirework finish forhere in glasgow incredible show brunomars
245,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
246,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
247,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
248,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
249,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
250,now playing brunomarsjustthewayyouare on total hits
251,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
252,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
253,rtrt to vote kcaargentina brunomars
254,"rtyoure my destiny
brunomars 
teammair mechanicladyelite amistakenloveaffair
"
255,firework finish forhere in glasgow incredible show brunomars
256,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
257,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
258,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
259,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
260,"rtyoure my destiny
brunomars 
teammair mechanicladyelite amistakenloveaffair
"
261,"rtwherever you go whatever you do i will be right here waiting for you
brunomars 
teammair mechanicladyelite amista…"
262,"rtikaw ang pagibig na hinintay
brunomars 
teammair mechanicladyelite amistakenloveaffair
"
263,nowplaying brunomarsthatswhatilike on hotthe sound of now
265,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
266,"rtyoure my destiny
brunomars 
teammair mechanicladyelite amistakenloveaffair
"
267,"rtwherever you go whatever you do i will be right here waiting for you
brunomars 
teammair mechanicladyelite amista…"
268,"rtmy love was strong above anything else 
brunomars 
teammair mechanicladyelite amistakenloveaffair
"
269,"rtikaw ang pagibig na hinintay
brunomars 
teammair mechanicladyelite amistakenloveaffair
"
270,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
271,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
272,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
273,rtrt kcaargentina brunomars
274,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
275,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
276,rtkcaargentina brunomars
277,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
278,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
279,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
280,rtkcaargentina brunomars
281,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
282,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
283,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
284,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
285,brunomars glasgowgreen glasgow
286,brunomars glasgowbruno let these amazing little dancers enteaining on that stage with you th…
287, this man brunomars brunzdagod hooligans
288,really disappointed that there is apparently no gluten free food at the venue and we are not allowed t…
289,rtdidn’t know bruno mars was on antman and the wasp whatasurprise spoilerale brunomars antmanandthewasp
290,rtbrunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary pause in…
291,brunomars confirms the stage went on fire here at glasgow green due to a pyrotechnic which forced a temporary paus…
292,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
293,one too many fireworks bruno brunomars glasgow
294,rtkcaargentina brunomars
295,rtdidn’t know bruno mars was on antman and the wasp whatasurprise spoilerale brunomars antmanandthewasp
296,rtkcaargentina brunomars
297,two tickets for sale for bruno mars this thursday th july in marlay park dublin € fortickets anyone inte…
298,rtkcaargentina brunomars
300,small fire on stage at brunomars conce glasgowgreen
301,live from glasgow green a firework set the lighting rig on fire on stage everyone is safe …
302,please retweet this video of my daughter singingsong thatswhatilike because she puts more feeling int…
303,rtdidn’t know bruno mars was on antman and the wasp whatasurprise spoilerale brunomars antmanandthewasp
304,rtshow stopped here at glasgow green asis forced to leave the stage lights and music switched off brunomars…
305,has had to leave the stage looks like a fire staed from fireworks brunomars glasgowgreen
306,show stopped here at glasgow green asis forced to leave the stage lights and music switched off…
307,when the stage goes on fire brunomars kfire glasgowgreen
308,rtdidn’t know bruno mars was on antman and the wasp whatasurprise spoilerale brunomars antmanandthewasp
309,now playing brunomarsthatswhatilike on total hits
310,didever become a billionaire did he get to buy all the things he never had traviemccoy brunomars ihopeso
311,rtrt kcaargentina brunomars
312,rtdidn’t know bruno mars was on antman and the wasp whatasurprise spoilerale brunomars antmanandthewasp
313,rtkcaargentina brunomars
314,rtrt kcaargentina brunomars
315,rtkcaargentina brunomars
316,kcaargentina brunomars
317,rtrt to vote kcaargentina brunomars
318,one of the covers i’m working on what do you guys think lmk k thnx byeeeeee love youuuuu cover…
319,rtgood evening unli voting please kcaargentina brunomars
320,kcaargentina brunomars
321,rtkcaargentina brunomars rt hooligans
322,g at glasgow green is a little less shit today perks brunomars freesomersby
323,why can’t you take food drink intothe tickets were expensive enough without having to fork out for…
324,"brunomars
brentcaer
averagewhiteband
and hes a real down to eah cool brother"
325,i just seen you at glasgow green and u were amazing can i please meet you i’m still here dualipa…
326,rt€ bid for our brunomars tickets so faranyone want to bid more to help us raise funds for our rescue dogs check…
327,rtrt to vote kcaargentina brunomars
328,rtrt kcaargentina brunomars
329,rtrt kcaargentina brunomars
330,rtrt kcaargentina brunomars
331,rtrt kcaargentina brunomars
332,rtkcaargentina brunomars
333,"thank you glasgow
averagewhiteband
brunomars
 dnce
brentcaer"
