,"rtmy new edit for my queen katrina how is it guys 
like comment if u like it n u want to share tag me 
katrinakaif …"
,rtwhen it comes to the airpo deepikapadukone is always killing it
,"rthello beautysnapped at the airpo as she leaves for malaysia last night for an ad shoot 

deepika…"
,rtdeepikapadukone snapped at airpo
,"andalleged love life
 deepikapadukone news ranveersingh"
,"rtcr club
non khans

deepikapadukonepadmaavat
ranbirkapoorsanju

 cr club non khans
only ranbir kapoor "
,rtwhen it comes to the airpo deepikapadukone is always killing it
,"rthello beautysnapped at the airpo as she leaves for malaysia last night for an ad shoot 

deepika…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rthello beautysnapped at the airpo as she leaves for malaysia last night for an ad shoot 

deepika…"
,deepikapadukone snapped at airpo
,"rthello beautysnapped at the airpo as she leaves for malaysia last night for an ad shoot 

deepika…"
,"rtas per acting skill who is a better actor
like ranveersingh 

padmaavat sanju sanjutraile…"
,read why deepika cant stop smiling deepikapadukone bollywoodactress
,read why deepika cant stop smiling deepikapadukone bollywoodactress
,how to wear white tshi with blue jeans like priyanka chopra and deepika padudeepikapadukone…
,rtunseen for me deepikapadukone
,"rta vibrant lookingsnapped at the airpo as she leaves for malaysia last night for an ad shoot 

deepi…"
,"rta vibrant lookingsnapped at the airpo as she leaves for malaysia last night for an ad shoot 

deepi…"
,a vibrant lookingsnapped at the airpo as she leaves for malaysia last night for an ad shoot…
,rtdeepikapadukone snapped at airpo
,spotted deepikapadukone in hm dress for gulnaazbytanishq tvcstyled by shaleenanathani
,"deepikapadukone snapped at mumbai airpo

…"
,rtdeepikapadukone snapped at airpo
,"rthello beautysnapped at the airpo as she leaves for malaysia last night for an ad shoot 

deepika…"
,"rthello beautysnapped at the airpo as she leaves for malaysia last night for an ad shoot 

deepika…"
,hello beautysnapped at the airpo as she leaves for malaysia last night for an ad shoot…
,cannes film festival bollywood star deepika padukone turns heads in a hot pink ruffled gown at the eternels premie…
,rtdeepikapadukone cannot stop smiling as beau ranveersingh drops her at the airpo…
,rtwhen it comes to the airpo deepikapadukone is always killing it
,rtdeepikapadukone snapped at airpo
,rtdeepikapadukone cannot stop smiling as beau ranveersingh drops her at the airpo…
,rtdeepikapadukone cannot stop smiling as beau ranveersingh drops her at the airpo…
,deepikapadukone cannot stop smiling as beau ranveersingh drops her at the airpo
,bold beauty in the most ravishing colour deepikapadukone
,"bestheart touching hindi songs 
link 

bollywood…"
,rtdeepikapadukone snapped at airpo
,rtgood morning india hindi india telugu mumbai bollywood tamil delhi indian incredibleindia kollywood indiapicture…
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,bold beauty in the most ravishing colour deepikapadukone
,rtwhen it comes to the airpo deepikapadukone is always killing it
,good morning india hindi india telugu mumbai bollywood tamil delhi indian incredibleindia kollywood…
,rtwhen it comes to the airpo deepikapadukone is always killing it
,rtdeepikapadukone snapped at airpo
,rtwhen it comes to the airpo deepikapadukone is always killing it
,rtgood morning india hindi india telugu mumbai bollywood tamil delhi indian incredibleindia kollywood…
,rtgood morning india hindi india telugu mumbai bollywood tamil delhi indian incredibleindia kollywood…
,rtgood morning india  hindi india telugu mumbai bollywood tamil delhi indian incredibleindia kollywood…
,good morning india hindi india telugu mumbai bollywood tamil delhi indian incredibleindia…
,deepika padukone for me ranveer singh is a friend and a confidantedeepikapadukone…
,rtdeepikapadukone snapped at airpo
,rtdeepikapadukone hot navel
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtcheck out the new single shnayi it out new on youtube dont miss it 
 deepikapadukone salma…"
,rtdeepikapadukone snapped at airpo
,"rtas per acting skill who is a better actor


vsike nveersingh 

padmaavat sanju sanjutraile…"
,"deepika padukone teaches you hindi slang
deepikapadukone hindi slang"
,"so classy and elegant all the time
my girl crush forever deepikapadukone"
,"if bollywood make biopic on aishwaryaraibachchan which actress would be perfect for her role
deepikapadukone…"
,sonamkapoor anandahuja back to mumbai guess who came to drop deepikapadukone at the airpo…
,rtdeepikapadukone snapped at airpo
,unseen for me deepikapadukone
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,rtdeepikapadukone snapped at airpo
,rtdeepikapadukone snapped at airpo
,rtdeepikapadukone snapped at airpo
,rtdeepikapadukone snapped at airpo
,deepikapadukone snapped at airpo
,deepika padukone snapped at airpophotosbollywood deepikapadukone
,rti am in love with deepikapadukone looks at cannes check them out heredeepikaatcannes blogge…
,rti am in love with deepikapadukone looks at cannes check them out heredeepikaatcannes blogge…
,rti am in love with deepikapadukone looks at cannes check them out heredeepikaatcannes blogge…
,rti am in love with deepikapadukone looks at cannes check them out heredeepikaatcannes blogge…
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,when it comes to the airpo deepikapadukone is always killing it
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,i am in love with deepikapadukone looks at cannes check them out here …
,ranbirkapoor aliabhatt ranbiralia ranbirtosanju deepikapadukone katrinakaif…
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,brave sonali bendre got emotional while she got her hair cut for her canvia …
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"how well do you know your favourite celebs 

bollywood celebs hobbies srk salmankhan aliabhatt…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,rtfriendshipgoalsaliabhatt and deepikapadukone pose together 
,"if you love dancing on balam pichkari like love or share this post


ranbirkapoor…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtcant keep calm deepikapadukone upcoming super hero movie first look leaked 
guys ready for upcoming blockbuster your own 
…"
,"rtyou just cannot miss deepikapadukones latest photoshoot for eveningstandard magazine 

 …"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtdeepikapadukone

engvsind"
,"almost k views now thank you for the love
ghoomar deepikapadukone"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtworlds most admired persons 
most admired in male
narendramodi th 
amitabhbachchan th

most admired in female
a…"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,rtserenaysarikayadeepikapadukone
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtacc to your logic
cr club
non khans

deepikapadukonepadmaavat
rajuhiranisanju"
,"rtmy new edit for my queen katrina how is it guys 
like comment if u like it n u want to share tag me 
katrinakaif …"
,deepikapadukonehe is our king
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,rtdeepikapadukone
,rtranveersingh deepikapadukone
,"rtfamily first always 


deepikapadukone fridayfeeling"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtyjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"yjhdcr deepikapadukone
sanjucr hirani sanjaydutt
padmavatcr karnisena slb"
,"rtmy new edit for my queen katrina how is it guys 
like comment if u like it n u want to share tag me 
katrinakaif …"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rtmy new edit for my queen katrina how is it guys 
like comment if u like it n u want to share tag me 
katrinakaif …"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"acc to your logic
cr club
non khans

deepikapadukonepadmaavat
rajuhiranisanju"
,"my new edit for my queen katrina how is it guys 
like comment if u like it n u want to share tag me …"
,"rtcr club
non khans

deepikapadukonepadmaavat
ranbirkapoorsanju

 cr club non khans
only ranbir kapoor <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,rtdeepikapadukone hot navel
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,rtfollowme i will followback only ranbirkapoor deepikapadukone and aliaabhatt fans
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,deepikapadukone
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtcr club
non khans

deepikapadukonepadmaavat
ranbirkapoorsanju

 cr club non khans
only ranbir kapoor "
,"rtcr club
non khans

deepikapadukonepadmaavat
ranbirkapoorsanju

 cr club non khans
only ranbir kapoor"
,rttook to social media to share a recent pic of hers and it looks similar to that of s ring c…
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rtcr club
non khans

deepikapadukonepadmaavat
ranbirkapoorsanju

 cr club non khans
only ranbir kapoor "
,"rtcr club
non khans

deepikapadukonepadmaavat
ranbirkapoorsanju

 cr club non khans
only ranbir kapoor "
,"rtscore trends top five bollywood actresses are…
priyankachopra jacquelinefernandez daisyshah anushkasharma deepikapa…"
,followme i will followback only ranbirkapoor deepikapadukone and aliaabhatt fans
,looked radiant inbut this image is incomplete so could you find the correct matc…
,
,deepikapadukone or priyankachopra people are divided in this category i find deepika utterly insanely beauti…
,looked radiant inbut this image is incomplete so could you find the correct match…
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtas per acting skill who is a better actor

rt<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+383C><U+3E31>ranbirkapoor
vs
like<U+2764>ranveersingh 

padmaavat sanju sanjutraile…"
,"which is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar…"
,"which is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar…"
,rtwhile we the audience are watching the padmaavat movie in cinepolis mall kukatpally this idiotic guy is taking vide…
,"rtscore trends top five bollywood actresses are…
priyankachopra jacquelinefernandez daisyshah anushkasharma deepikapa…"
,rtdeepikapadukone hot navel
,"rttopbollywood actresses with most cr nett films
kareenakapoor
deepikapadukone
katrinakaif…"
,rtdeepikapadukone hot navel
,"rtupcoming biggest blockbuster movie

gold
point
thugsofhindostan
zero

farhanakhtar mouniroy akshaykumar rajin…"
,rtdeepikapadukone s latest airpo look is a study in comfo styling
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,rtdeepikapadukones bihday dance for her hottie ranveersingh is unmissable…
,rttook to social media to share a video where she is dancing and wishing boyfriendon his bi…
,"rtas per acting skill who is a better actor

ranbirkapoor or ranveersingh 

padmaavat sanju simmba sanjaydutt sh…"
,rtdeepikapadukones padmaavat tigershroffs baaghi salmankhan s race kaikaaryans sktks themovies that ruled…
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"actors 
deepikapadukone"
,deepikapadukone snapped at airpo
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,rtdeepikapadukone hot navel
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rtas per acting skill who is a better actor

rt<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+383C><U+3E31>ranbirkapoor
vs
like<U+2764>ranveersingh 

padmaavat sanju sanjutraile…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,deepikapadukone hot navel
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rtwho is the queen of bollywood

retweet for deepikapadukone 
like for aliabhatt
zero thugsofhindostan raazi http…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,rtdeepika padukone clocksm followers on instagramdeepikapadukone
,rtit’s great to seeon the cover of es magazine she’s discusses everything from mental health to equal…
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"who love wearing white tee in summer 
here is my post how you wear it like deepikapadukone…"
,deepikapadukone deepika bollywood more
,rtdeepikapadukone
,rtdeepikapadukone
,reasons why one must watch the movie kabali deepikapadukone radhikaapte nayagan robot sonakshisinha…
,"rtas per acting skill who is a better actor anveersingh 

padmaavat sanju sanjutraile…"
,rtfriendshipgoalsaliabhatt and deepikapadukone pose together 
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,rttook to social media to share a recent pic of hers and it looks similar to that of s ring c…
,"deepikapadukone for gautiandnainika fashionshow

"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
1,"rtnewprofilepic
kaisa lga look
deepikapadukone
agr accha lga to retweet aur comment karke btaye
please guys
"
2,"rtkuch rang pyaar ke aise bhi

kabir x veronica 

ranveersingh 
deepikapadukone 
deepveer"
3,"rtnew video
phir bhi tumko chaahungi
featuringamp
ranveersinghdeepikap…"
4,aamirkhan deepikapadukone eminem bbcworld imvkohli davidguetta ihrithik potus avrillavigne natgeo…
5,aamirkhan deepikapadukone eminem bbcworld imvkohli davidguetta ihrithik potus avrillavigne natgeo…
6,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
7,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
8,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
9,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
10,"deepika cut piece

deepikacutpiece
deepikapadukone
bollywood
fanmade
adsdad brandpaner gt also find on…"
11,"deepika cut piece

deepikacutpiece
deepikapadukone
bollywood
fanmade
adsdad brandpaner gt also find on…"
12,"deepika cut piece

deepikacutpiece
deepikapadukone
bollywood
fanmade
adsdad brandpaner gt also find on…"
13,"deepika cut piece

deepikacutpiece
deepikapadukone
bollywood
fanmade
adsdad brandpaner gt also find on…"
14,rtdeepika padukones captivating eyes in this picture will leave you mesmeriseddeepikapadukone…
15,"rteye candy for all
two powerhouse performersandpose together

rt if you want to see them on the…"
16,rtwatch deepika padukone dances for her hottie ranveer singh’s bihdaydeepikapadukone padukone…
17,watch deepika padukone dances for her hottie ranveer singh’s bihdaydeepikapadukone…
18,"deepika looks mesmerising like always
deepikapadukone"
19,"rtit has definitely been a goodso far for bollywood decoding boxoffice of the firstmonths

padmaavat sonuk…"
20,"rtyou just cannot miss deepikapadukones latest photoshoot for eveningstandard magazine 

 …"
21,"rtyour favourite gym gal deepika or kareena

likedeepika

retweetkareena

follow



bolly…"
22,rtjust saw padmavat and it was amazing a treat to watch khalibali was wild too good congratulations mr sanjayleela…
23,rtabsolutely sensational padmaavat gets all the love in usa emerges highest ever weekend grosser for hindi movie there…
24,"rtwhich is the best bollywood performance ofvote now

ajaydevgn
ranveersingh
ranbirkapoor
akshaykumar

raid padm…"
25,rtdeepikapadukone s latest airpo look is a study in comfo styling
26,rtdeepikapadukone s latest airpo look is a study in comfo styling
27,rtdeepikapadukone
28,rtfriendshipgoalsaliabhatt and deepikapadukone pose together
29,"rtdeepika ranbir amp deepikas tattoo in one picture is happiness
deepikapadukone ranbirkapoor"
30,rtdeepikapadukone in a zuhairmurad bridal gown gets it right this time on the cannes redcarpet lorealparismakeup …
31,"rtstylishlook at cannes 
cannesfilmfestivalday cannesfilmfestival cannes cannes cannes…"
32,rtand the week is over with three beautiful faces of india they slayed and i being a nonindian feel more proud of them t…
